ruta_imagen1,ruta_imagen2,ruta_imagen3,ruta_depthn1d,ruta_depthn2d,ruta_depthn3d,t1,t2,t3,t4,t5,t6,theta_i,tstamp
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image488.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image488.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image488.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth488.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth488.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth488.png,3.92699081698724,-1.88495559215388,1.83259571459405,-2.56626078689561,-2.12516889842329,0.454304176004173, 3.9269908169872414\t -1.884955592153876\t 1.832595714594046\t -2.566260786895612\t -2.1251688984232935\t 0.45430417600417333,20:21:16
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image489.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image489.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image489.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth489.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth489.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth489.png,3.92699081698724,-1.88495559215388,1.5707963267949,0.640624353308774,-2.03791781419136,1.81454086544628, 3.9269908169872414\t -1.884955592153876\t 1.5707963267948966\t 0.6406243533087737\t -2.0379178141913608\t 1.8145408654462833,20:21:18
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image490.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image490.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image490.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth490.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth490.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth490.png,3.92699081698724,-1.88495559215388,1.30899693899575,-1.82156963091317,-2.42281744740705,0.950619422039746, 3.9269908169872414\t -1.884955592153876\t 1.308996938995747\t -1.821569630913168\t -2.422817447407046\t 0.9506194220397461,20:21:20
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image491.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image491.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image491.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth491.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth491.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth491.png,3.92699081698724,-1.67551608191456,-2,-1.89166114719527,-2.13668451571339,0.135476978621324, 3.9269908169872414\t -1.6755160819145565\t -2.0\t -1.891661147195265\t -2.136684515713391\t 0.13547697862132416,20:21:22
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image492.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image492.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image492.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth492.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth492.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth492.png,3.92699081698724,-1.67551608191456,-2.0943951023932,-0.316629933192498,-1.78975555138184,2.45091697810072, 3.9269908169872414\t -1.6755160819145565\t -2.0943951023931953\t -0.31662993319249777\t -1.789755551381838\t 2.450916978100724,20:21:24
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image493.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image493.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image493.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth493.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth493.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth493.png,3.92699081698724,-1.67551608191456,-1.83259571459405,0.551479199807496,-2.46743636103118,1.68678649329195, 3.9269908169872414\t -1.6755160819145565\t -1.832595714594046\t 0.5514791998074959\t -2.46743636103118\t 1.6867864932919527,20:21:26
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image494.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image494.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image494.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth494.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth494.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth494.png,3.92699081698724,-1.67551608191456,-1.5707963267949,-1.45777514575043,-1.9015316195011,1.84516958259584, 3.9269908169872414\t -1.6755160819145565\t -1.5707963267948966\t -1.4577751457504324\t -1.9015316195011032\t 1.8451695825958403,20:21:28
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image495.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image495.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image495.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth495.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth495.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth495.png,3.92699081698724,-1.67551608191456,-1.30899693899575,-1.36740128168795,-2.21287256341502,2.30251581214004, 3.9269908169872414\t -1.6755160819145565\t -1.308996938995747\t -1.3674012816879464\t -2.212872563415016\t 2.3025158121400358,20:21:30
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image496.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image496.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image496.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth496.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth496.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth496.png,3.92699081698724,-1.67551608191456,2,-2.02016940385145,-2.28946749503441,0.575833943080702, 3.9269908169872414\t -1.6755160819145565\t 2.0\t -2.020169403851455\t -2.2894674950344083\t 0.5758339430807023,20:21:32
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image497.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image497.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image497.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth497.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth497.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth497.png,3.92699081698724,-1.67551608191456,2.0943951023932,-1.39281791574336,-2.06450702369375,1.27458953230706, 3.9269908169872414\t -1.6755160819145565\t 2.0943951023931953\t -1.3928179157433602\t -2.06450702369375\t 1.2745895323070615,20:21:34
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image498.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image498.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image498.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth498.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth498.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth498.png,3.92699081698724,-1.67551608191456,1.83259571459405,0.002451163111253,-2.28700349141264,0.230604338675992, 3.9269908169872414\t -1.6755160819145565\t 1.832595714594046\t 0.0024511631112527077\t -2.287003491412638\t 0.23060433867599162,20:21:36
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image499.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image499.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image499.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth499.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth499.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth499.png,3.92699081698724,-1.67551608191456,1.5707963267949,-0.025622790683654,-1.96352973699783,2.18976091311895, 3.9269908169872414\t -1.6755160819145565\t 1.5707963267948966\t -0.025622790683654362\t -1.9635297369978344\t 2.1897609131189526,20:21:38
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image500.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image500.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image500.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth500.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth500.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth500.png,3.92699081698724,-1.67551608191456,1.30899693899575,-0.854262122041441,-2.00879065763913,1.81949595030537, 3.9269908169872414\t -1.6755160819145565\t 1.308996938995747\t -0.8542621220414413\t -2.0087906576391292\t 1.8194959503053654,20:21:40
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image501.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image501.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image501.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth501.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth501.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth501.png,3.92699081698724,-1.46607657167524,-2,-0.000346802405449,-2.23008072722383,0.127201239432056, 3.9269908169872414\t -1.4660765716752369\t -2.0\t -0.00034680240544915364\t -2.2300807272238306\t 0.1272012394320559,20:21:42
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image502.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image502.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image502.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth502.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth502.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth502.png,3.92699081698724,-1.46607657167524,-2.0943951023932,-0.720425129311351,-2.14149023012051,1.42337589876899, 3.9269908169872414\t -1.4660765716752369\t -2.0943951023931953\t -0.7204251293113506\t -2.1414902301205148\t 1.423375898768988,20:21:44
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image503.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image503.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image503.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth503.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth503.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth503.png,3.92699081698724,-1.46607657167524,-1.83259571459405,0.023594665858739,-1.95339020976629,0.085136095612375, 3.9269908169872414\t -1.4660765716752369\t -1.832595714594046\t 0.023594665858738928\t -1.9533902097662879\t 0.08513609561237474,20:21:46
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image504.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image504.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image504.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth504.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth504.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth504.png,3.92699081698724,-1.46607657167524,-1.5707963267949,-2.47195662930843,-2.56059575045069,0.920999156477499, 3.9269908169872414\t -1.4660765716752369\t -1.5707963267948966\t -2.4719566293084303\t -2.5605957504506938\t 0.9209991564774994,20:21:48
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image505.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image505.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image505.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth505.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth505.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth505.png,3.92699081698724,-1.46607657167524,-1.30899693899575,0.747373865328213,-2.4327630973946,0.485063331976747, 3.9269908169872414\t -1.4660765716752369\t -1.308996938995747\t 0.7473738653282127\t -2.432763097394602\t 0.48506333197674695,20:21:50
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image506.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image506.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image506.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth506.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth506.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth506.png,3.92699081698724,-1.46607657167524,2,-1.83448756708826,-1.98731500203621,2.82709433020783, 3.9269908169872414\t -1.4660765716752369\t 2.0\t -1.8344875670882619\t -1.9873150020362116\t 2.827094330207834,20:21:52
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image507.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image507.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image507.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth507.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth507.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth507.png,3.92699081698724,-1.46607657167524,2.0943951023932,-1.89956463103657,-2.47460542381209,3.10838864924334, 3.9269908169872414\t -1.4660765716752369\t 2.0943951023931953\t -1.8995646310365732\t -2.4746054238120934\t 3.1083886492433437,20:21:54
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image508.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image508.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image508.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth508.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth508.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth508.png,3.92699081698724,-1.46607657167524,1.83259571459405,-1.69607584923395,-2.16003740710013,0.132665041101791, 3.9269908169872414\t -1.4660765716752369\t 1.832595714594046\t -1.6960758492339547\t -2.160037407100133\t 0.13266504110179053,20:21:56
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image509.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image509.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image509.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth509.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth509.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth509.png,3.92699081698724,-1.46607657167524,1.5707963267949,-1.60507816910623,-2.3939705872056,1.63013470196758, 3.9269908169872414\t -1.4660765716752369\t 1.5707963267948966\t -1.6050781691062317\t -2.3939705872055974\t 1.6301347019675765,20:21:58
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image510.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image510.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image510.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth510.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth510.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth510.png,3.92699081698724,-1.46607657167524,1.30899693899575,-3.26656735367187,-2.31820983095851,1.55429941682215, 3.9269908169872414\t -1.4660765716752369\t 1.308996938995747\t -3.266567353671867\t -2.318209830958511\t 1.5542994168221542,20:22:00
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image511.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image511.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image511.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth511.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth511.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth511.png,3.92699081698724,-1.25663706143592,-2,-2.43104316265369,-1.76366470691496,2.12902726613657, 3.9269908169872414\t -1.2566370614359172\t -2.0\t -2.431043162653694\t -1.7636647069149554\t 2.1290272661365726,20:22:02
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image512.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image512.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image512.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth512.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth512.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth512.png,3.92699081698724,-1.25663706143592,-2.0943951023932,-3.48169632635741,-2.35519805461414,2.69708303398038, 3.9269908169872414\t -1.2566370614359172\t -2.0943951023931953\t -3.4816963263574143\t -2.3551980546141387\t 2.6970830339803786,20:22:04
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image513.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image513.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image513.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth513.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth513.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth513.png,3.92699081698724,-1.25663706143592,-1.83259571459405,-1.83407080845636,-1.89236286237404,2.06026744365435, 3.9269908169872414\t -1.2566370614359172\t -1.832595714594046\t -1.834070808456356\t -1.892362862374043\t 2.060267443654347,20:22:06
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image514.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image514.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image514.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth514.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth514.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth514.png,3.92699081698724,-1.25663706143592,-1.5707963267949,-2.1289360547819,-2.13874827311046,3.12270847332297, 3.9269908169872414\t -1.2566370614359172\t -1.5707963267948966\t -2.128936054781896\t -2.1387482731104615\t 3.122708473322974,20:22:08
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image515.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image515.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image515.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth515.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth515.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth515.png,3.92699081698724,-1.25663706143592,-1.30899693899575,-3.2486431283717,-1.86525474637305,2.77027462155243, 3.9269908169872414\t -1.2566370614359172\t -1.308996938995747\t -3.2486431283717043\t -1.8652547463730471\t 2.770274621552432,20:22:10
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image516.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image516.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image516.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth516.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth516.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth516.png,3.92699081698724,-1.25663706143592,2,-1.67109156035495,-2.06138566988898,2.20990758902909, 3.9269908169872414\t -1.2566370614359172\t 2.0\t -1.6710915603549543\t -2.061385669888984\t 2.2099075890290876,20:22:12
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image517.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image517.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image517.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth517.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth517.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth517.png,3.92699081698724,-1.25663706143592,2.0943951023932,-1.56406949377508,-2.11354126279572,0.140857257622432, 3.9269908169872414\t -1.2566370614359172\t 2.0943951023931953\t -1.564069493775078\t -2.1135412627957226\t 0.14085725762243195,20:22:14
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image518.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image518.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image518.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth518.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth518.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth518.png,3.92699081698724,-1.25663706143592,1.83259571459405,-0.276868337840196,-1.80853502419166,2.94945525993716, 3.9269908169872414\t -1.2566370614359172\t 1.832595714594046\t -0.27686833784019615\t -1.8085350241916642\t 2.949455259937158,20:22:16
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image519.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image519.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image519.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth519.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth519.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth519.png,3.92699081698724,-1.25663706143592,1.5707963267949,0.846438329505938,-2.21778594272668,1.25790107726204, 3.9269908169872414\t -1.2566370614359172\t 1.5707963267948966\t 0.8464383295059377\t -2.2177859427266844\t 1.2579010772620418,20:22:18
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image520.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image520.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image520.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth520.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth520.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth520.png,3.92699081698724,-1.25663706143592,1.30899693899575,-1.69990600220439,-2.58613593304346,2.83501152358498, 3.9269908169872414\t -1.2566370614359172\t 1.308996938995747\t -1.6999060022043861\t -2.586135933043463\t 2.8350115235849844,20:22:20
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image521.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image521.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image521.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth521.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth521.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth521.png,3.92699081698724,-1.0471975511966,-2,0.840690456187732,-2.00903510935947,2.08867713559626, 3.9269908169872414\t -1.0471975511965979\t -2.0\t 0.840690456187732\t -2.0090351093594743\t 2.0886771355962575,20:22:22
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image522.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image522.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image522.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth522.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth522.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth522.png,3.92699081698724,-1.0471975511966,-2.0943951023932,-0.119896064792431,-2.01903219019984,0.517881334969027, 3.9269908169872414\t -1.0471975511965979\t -2.0943951023931953\t -0.1198960647924312\t -2.019032190199841\t 0.5178813349690274,20:22:24
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image523.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image523.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image523.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth523.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth523.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth523.png,3.92699081698724,-1.0471975511966,-1.83259571459405,-1.64888769525033,-1.81662326036332,3.02255206734257, 3.9269908169872414\t -1.0471975511965979\t -1.832595714594046\t -1.6488876952503295\t -1.816623260363323\t 3.0225520673425703,20:22:26
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image524.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image524.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image524.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth524.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth524.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth524.png,3.92699081698724,-1.0471975511966,-1.5707963267949,-2.58745082279658,-2.15716014438852,2.98113034690324, 3.9269908169872414\t -1.0471975511965979\t -1.5707963267948966\t -2.5874508227965807\t -2.1571601443885196\t 2.9811303469032384,20:22:28
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image525.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image525.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image525.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth525.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth525.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth525.png,3.92699081698724,-1.0471975511966,-1.30899693899575,0.322300988848281,-1.86843953988118,1.04957961952856, 3.9269908169872414\t -1.0471975511965979\t -1.308996938995747\t 0.3223009888482813\t -1.8684395398811844\t 1.0495796195285598,20:22:30
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image526.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image526.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image526.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth526.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth526.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth526.png,3.92699081698724,-1.0471975511966,2,-2.89044412524875,-1.92159642983167,0.526604045049754, 3.9269908169872414\t -1.0471975511965979\t 2.0\t -2.8904441252487514\t -1.9215964298316748\t 0.5266040450497544,20:22:32
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image527.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image527.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image527.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth527.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth527.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth527.png,3.92699081698724,-1.0471975511966,2.0943951023932,-2.70632718812358,-2.0677778087415,1.54298912560875, 3.9269908169872414\t -1.0471975511965979\t 2.0943951023931953\t -2.706327188123577\t -2.0677778087415017\t 1.5429891256087493,20:22:34
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image528.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image528.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image528.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth528.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth528.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth528.png,3.92699081698724,-1.0471975511966,1.83259571459405,-2.80690378621423,-1.8513099390688,1.88000020427932, 3.9269908169872414\t -1.0471975511965979\t 1.832595714594046\t -2.806903786214231\t -1.8513099390688021\t 1.880000204279324,20:22:36
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image529.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image529.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image529.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth529.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth529.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth529.png,3.92699081698724,-1.0471975511966,1.5707963267949,-2.15745964091559,-2.09074842940797,2.51883321492347, 3.9269908169872414\t -1.0471975511965979\t 1.5707963267948966\t -2.1574596409155937\t -2.0907484294079715\t 2.518833214923472,20:22:38
